,price,meters,city,district,floor
921,699840,64.8,0,11,3
922,748548,69.31,0,11,3
923,589000,41.7,0,9,4
924,1023360,39.36,0,13,3
925,949620,37.24,0,13,0
926,595000,45.0,0,9,3
927,360185,90.0,0,12,2
928,2850000,128.0,2,1,1
929,669000,40.78,1,10,3
930,414000,34.65,0,4,1
931,537365,62.85,0,11,1
932,489000,30.0,0,6,1
933,699840,64.8,0,11,3
934,748548,69.31,0,11,3
935,589000,41.7,0,9,4
936,1023360,39.36,0,13,3
937,949620,37.24,0,13,0
938,595000,45.0,0,9,3
939,360185,90.0,0,12,2
940,2850000,128.0,2,1,1
941,669000,40.78,1,10,3
942,414000,34.65,0,4,1
943,537365,62.85,0,11,1
944,489000,30.0,0,6,1
945,699840,64.8,0,11,3
946,748548,69.31,0,11,3
947,589000,41.7,0,9,4
948,1023360,39.36,0,13,3
949,949620,37.24,0,13,0
950,595000,45.0,0,9,3
951,360185,90.0,0,12,2
952,2850000,128.0,2,1,1
953,669000,40.78,1,10,3
954,414000,34.65,0,4,1
955,537365,62.85,0,11,1
956,489000,30.0,0,6,1
957,699840,64.8,0,11,3
958,748548,69.31,0,11,3
959,589000,41.7,0,9,4
960,1023360,39.36,0,13,3
961,949620,37.24,0,13,0
962,595000,45.0,0,9,3
963,360185,90.0,0,12,2
964,2850000,128.0,2,1,1
965,669000,40.78,1,10,3
966,414000,34.65,0,4,1
967,537365,62.85,0,11,1
968,489000,30.0,0,6,1
969,699840,64.8,0,11,3
970,748548,69.31,0,11,3
971,589000,41.7,0,9,4
972,1023360,39.36,0,13,3
973,949620,37.24,0,13,0
974,595000,45.0,0,9,3
975,1570868,71.08,0,13,1
976,360185,90.0,0,12,2
977,2850000,128.0,2,1,1
978,669000,40.78,1,10,3
979,414000,34.65,0,4,1
980,537365,62.85,0,11,1
981,489000,30.0,0,6,1
982,699840,64.8,0,11,3
983,748548,69.31,0,11,3
984,589000,41.7,0,9,4
985,1023360,39.36,0,13,3
986,949620,37.24,0,13,0
987,595000,45.0,0,9,3
988,379343,25.85,0,13,3
989,360185,90.0,0,12,2
990,2850000,128.0,2,1,1
991,669000,40.78,1,10,3
992,414000,34.65,0,4,1
993,537365,62.85,0,11,1
994,489000,30.0,0,6,1
995,699840,64.8,0,11,3
996,748548,69.31,0,11,3
997,589000,41.7,0,9,4
998,1023360,39.36,0,13,3
999,949620,37.24,0,13,0
1000,595000,45.0,0,9,3
1001,628000,46.51,0,7,0
1002,360185,90.0,0,12,2
1003,2850000,128.0,2,1,1
1004,669000,40.78,1,10,3
1005,414000,34.65,0,4,1
1006,537365,62.85,0,11,1
1007,489000,30.0,0,6,1
1008,699840,64.8,0,11,3
1009,748548,69.31,0,11,3
1010,589000,41.7,0,9,4
1011,1023360,39.36,0,13,3
1012,949620,37.24,0,13,0
1013,595000,45.0,0,9,3
1014,545409,46.1,1,0,5
1015,360185,90.0,0,12,2
1016,2850000,128.0,2,1,1
1017,669000,40.78,1,10,3
1018,414000,34.65,0,4,1
1019,537365,62.85,0,11,1
1020,489000,30.0,0,6,1
1021,699840,64.8,0,11,3
1022,748548,69.31,0,11,3
1023,589000,41.7,0,9,4
1024,1023360,39.36,0,13,3
1025,949620,37.24,0,13,0
1026,595000,45.0,0,9,3
1027,379343,25.85,0,13,3
1028,360185,90.0,0,12,2
1029,2850000,128.0,2,1,1
1030,669000,40.78,1,10,3
1031,414000,34.65,0,4,1
1032,537365,62.85,0,11,1
1033,489000,30.0,0,6,1
1034,699840,64.8,0,11,3
1035,748548,69.31,0,11,3
1036,589000,41.7,0,9,4
1037,1023360,39.36,0,13,3
1038,949620,37.24,0,13,0
1039,595000,45.0,0,9,3
1040,665200,71.0,0,4,1
1041,360185,90.0,0,12,2
1042,2850000,128.0,2,1,1
1043,669000,40.78,1,10,3
1044,414000,34.65,0,4,1
1045,537365,62.85,0,11,1
1046,489000,30.0,0,6,1
1047,699840,64.8,0,11,3
1048,748548,69.31,0,11,3
1049,589000,41.7,0,9,4
1050,1023360,39.36,0,13,3
1051,949620,37.24,0,13,0
1052,595000,45.0,0,9,3
1053,628000,46.51,0,7,0
1054,360185,90.0,0,12,2
1055,2850000,128.0,2,1,1
1056,669000,40.78,1,10,3
1057,414000,34.65,0,4,1
1058,537365,62.85,0,11,1
1059,489000,30.0,0,6,1
1060,699840,64.8,0,11,3
1061,748548,69.31,0,11,3
1062,589000,41.7,0,9,4
1063,1023360,39.36,0,13,3
1064,949620,37.24,0,13,0
1065,595000,45.0,0,9,3
1066,949000,66.35,0,13,4
1067,360185,90.0,0,12,2
1068,2850000,128.0,2,1,1
1069,669000,40.78,1,10,3
1070,414000,34.65,0,4,1
1071,537365,62.85,0,11,1
1072,489000,30.0,0,6,1
1073,699840,64.8,0,11,3
1074,748548,69.31,0,11,3
1075,589000,41.7,0,9,4
1076,1023360,39.36,0,13,3
1077,949620,37.24,0,13,0
1078,595000,45.0,0,9,3
1079,360185,90.0,0,12,2
1080,2850000,128.0,2,1,1
1081,669000,40.78,1,10,3
1082,414000,34.65,0,4,1
1083,537365,62.85,0,11,1
1084,489000,30.0,0,6,1
1085,699840,64.8,0,11,3
1086,748548,69.31,0,11,3
1087,589000,41.7,0,9,4
1088,1023360,39.36,0,13,3
1089,949620,37.24,0,13,0
1090,595000,45.0,0,9,3
1091,360185,90.0,0,12,2
1092,2850000,128.0,2,1,1
1093,669000,40.78,1,10,3
1094,414000,34.65,0,4,1
1095,537365,62.85,0,11,1
1096,489000,30.0,0,6,1
1097,699840,64.8,0,11,3
1098,748548,69.31,0,11,3
1099,589000,41.7,0,9,4
1100,1023360,39.36,0,13,3
1101,949620,37.24,0,13,0
1102,595000,45.0,0,9,3
1103,549000,55.0,1,0,4
1104,360185,90.0,0,12,2
1105,2850000,128.0,2,1,1
1106,669000,40.78,1,10,3
1107,414000,34.65,0,4,1
1108,537365,62.85,0,11,1
1109,489000,30.0,0,6,1
1110,699840,64.8,0,11,3
1111,748548,69.31,0,11,3
1112,589000,41.7,0,9,4
1113,1023360,39.36,0,13,3
1114,949620,37.24,0,13,0
1115,595000,45.0,0,9,3
1116,2999000,88.0,0,13,6
1117,360185,90.0,0,12,2
1118,2850000,128.0,2,1,1
1119,669000,40.78,1,10,3
1120,414000,34.65,0,4,1
1121,537365,62.85,0,11,1
1122,489000,30.0,0,6,1
1123,699840,64.8,0,11,3
1124,748548,69.31,0,11,3
1125,589000,41.7,0,9,4
1126,1023360,39.36,0,13,3
1127,949620,37.24,0,13,0
1128,595000,45.0,0,9,3
1129,360185,90.0,0,12,2
1130,2850000,128.0,2,1,1
1131,669000,40.78,1,10,3
1132,414000,34.65,0,4,1
1133,537365,62.85,0,11,1
1134,489000,30.0,0,6,1
1135,699840,64.8,0,11,3
1136,748548,69.31,0,11,3
1137,589000,41.7,0,9,4
1138,1023360,39.36,0,13,3
1139,949620,37.24,0,13,0
1140,595000,45.0,0,9,3
1141,360185,90.0,0,12,2
1142,2850000,128.0,2,1,1
1143,669000,40.78,1,10,3
1144,414000,34.65,0,4,1
1145,537365,62.85,0,11,1
1146,489000,30.0,0,6,1
1147,699840,64.8,0,11,3
1148,748548,69.31,0,11,3
1149,589000,41.7,0,9,4
1150,1023360,39.36,0,13,3
1151,949620,37.24,0,13,0
1152,595000,45.0,0,9,3
1153,848962,71.15,1,0,4
1154,360185,90.0,0,12,2
1155,2850000,128.0,2,1,1
1156,669000,40.78,1,10,3
1157,414000,34.65,0,4,1
1158,537365,62.85,0,11,1
1159,489000,30.0,0,6,1
1160,699840,64.8,0,11,3
1161,748548,69.31,0,11,3
1162,589000,41.7,0,9,4
1163,1023360,39.36,0,13,3
1164,949620,37.24,0,13,0
1165,595000,45.0,0,9,3
1166,475488,40.19,1,0,2
1167,360185,90.0,0,12,2
1168,2850000,128.0,2,1,1
1169,669000,40.78,1,10,3
1170,414000,34.65,0,4,1
1171,537365,62.85,0,11,1
1172,489000,30.0,0,6,1
1173,699840,64.8,0,11,3
1174,748548,69.31,0,11,3
1175,589000,41.7,0,9,4
1176,1023360,39.36,0,13,3
1177,949620,37.24,0,13,0
1178,595000,45.0,0,9,3
1179,360185,90.0,0,12,2
1180,2850000,128.0,2,1,1
1181,669000,40.78,1,10,3
1182,414000,34.65,0,4,1
1183,537365,62.85,0,11,1
1184,489000,30.0,0,6,1
1185,699840,64.8,0,11,3
1186,748548,69.31,0,11,3
1187,589000,41.7,0,9,4
1188,1023360,39.36,0,13,3
1189,949620,37.24,0,13,0
1190,595000,45.0,0,9,3
1191,360185,90.0,0,12,2
1192,2850000,128.0,2,1,1
1193,669000,40.78,1,10,3
1194,414000,34.65,0,4,1
1195,537365,62.85,0,11,1
1196,489000,30.0,0,6,1
1197,699840,64.8,0,11,3
1198,748548,69.31,0,11,3
1199,589000,41.7,0,9,4
1200,1023360,39.36,0,13,3
1201,949620,37.24,0,13,0
1202,595000,45.0,0,9,3
1203,475488,40.19,1,0,2
1204,360185,90.0,0,12,2
1205,2850000,128.0,2,1,1
1206,669000,40.78,1,10,3
1207,414000,34.65,0,4,1
1208,537365,62.85,0,11,1
1209,489000,30.0,0,6,1
1210,699840,64.8,0,11,3
1211,748548,69.31,0,11,3
1212,589000,41.7,0,9,4
1213,1023360,39.36,0,13,3
1214,949620,37.24,0,13,0
1215,595000,45.0,0,9,3
1216,379343,25.85,0,13,3
1217,360185,90.0,0,12,2
1218,2850000,128.0,2,1,1
1219,669000,40.78,1,10,3
1220,414000,34.65,0,4,1
1221,537365,62.85,0,11,1
1222,489000,30.0,0,6,1
1223,699840,64.8,0,11,3
1224,748548,69.31,0,11,3
1225,589000,41.7,0,9,4
1226,1023360,39.36,0,13,3
1227,949620,37.24,0,13,0
1228,595000,45.0,0,9,3
1229,360185,90.0,0,12,2
1230,2850000,128.0,2,1,1
1231,669000,40.78,1,10,3
1232,414000,34.65,0,4,1
1233,537365,62.85,0,11,1
1234,489000,30.0,0,6,1
1235,699840,64.8,0,11,3
1236,748548,69.31,0,11,3
1237,589000,41.7,0,9,4
1238,1023360,39.36,0,13,3
1239,949620,37.24,0,13,0
1240,595000,45.0,0,9,3
1241,360185,90.0,0,12,2
1242,2850000,128.0,2,1,1
1243,669000,40.78,1,10,3
1244,414000,34.65,0,4,1
1245,537365,62.85,0,11,1
1246,489000,30.0,0,6,1
1247,699840,64.8,0,11,3
1248,748548,69.31,0,11,3
1249,589000,41.7,0,9,4
1250,1023360,39.36,0,13,3
1251,949620,37.24,0,13,0
1252,595000,45.0,0,9,3
1253,576200,60.0,0,4,1
1254,360185,90.0,0,12,2
1255,2850000,128.0,2,1,1
1256,669000,40.78,1,10,3
1257,414000,34.65,0,4,1
1258,537365,62.85,0,11,1
1259,489000,30.0,0,6,1
1260,699840,64.8,0,11,3
1261,748548,69.31,0,11,3
1262,589000,41.7,0,9,4
1263,1023360,39.36,0,13,3
1264,949620,37.24,0,13,0
1265,595000,45.0,0,9,3
1266,360185,90.0,0,12,2
1267,2850000,128.0,2,1,1
1268,669000,40.78,1,10,3
1269,414000,34.65,0,4,1
1270,537365,62.85,0,11,1
1271,489000,30.0,0,6,1
1272,699840,64.8,0,11,3
1273,748548,69.31,0,11,3
1274,589000,41.7,0,9,4
1275,1023360,39.36,0,13,3
1276,949620,37.24,0,13,0
1277,595000,45.0,0,9,3
1278,628000,46.51,0,7,0
1279,360185,90.0,0,12,2
1280,2850000,128.0,2,1,1
1281,669000,40.78,1,10,3
1282,414000,34.65,0,4,1
1283,537365,62.85,0,11,1
1284,489000,30.0,0,6,1
1285,699840,64.8,0,11,3
1286,748548,69.31,0,11,3
1287,589000,41.7,0,9,4
1288,1023360,39.36,0,13,3
1289,949620,37.24,0,13,0
1290,595000,45.0,0,9,3
1291,360185,90.0,0,12,2
1292,2850000,128.0,2,1,1
1293,669000,40.78,1,10,3
1294,414000,34.65,0,4,1
1295,537365,62.85,0,11,1
1296,489000,30.0,0,6,1
1297,699840,64.8,0,11,3
1298,748548,69.31,0,11,3
1299,589000,41.7,0,9,4
1300,1023360,39.36,0,13,3
1301,949620,37.24,0,13,0
1302,595000,45.0,0,9,3
1303,360185,90.0,0,12,2
1304,2850000,128.0,2,1,1
1305,669000,40.78,1,10,3
1306,414000,34.65,0,4,1
1307,537365,62.85,0,11,1
1308,489000,30.0,0,6,1
1309,699840,64.8,0,11,3
1310,748548,69.31,0,11,3
1311,589000,41.7,0,9,4
1312,1023360,39.36,0,13,3
1313,949620,37.24,0,13,0
1314,595000,45.0,0,9,3
1315,360185,90.0,0,12,2
1316,2850000,128.0,2,1,1
1317,669000,40.78,1,10,3
1318,414000,34.65,0,4,1
1319,537365,62.85,0,11,1
1320,489000,30.0,0,6,1
1321,699840,64.8,0,11,3
1322,748548,69.31,0,11,3
1323,589000,41.7,0,9,4
1324,1023360,39.36,0,13,3
1325,949620,37.24,0,13,0
1326,595000,45.0,0,9,3
1327,576200,60.0,0,4,1
1328,360185,90.0,0,12,2
1329,2850000,128.0,2,1,1
1330,669000,40.78,1,10,3
1331,414000,34.65,0,4,1
1332,537365,62.85,0,11,1
1333,489000,30.0,0,6,1
1334,699840,64.8,0,11,3
1335,748548,69.31,0,11,3
1336,589000,41.7,0,9,4
1337,1023360,39.36,0,13,3
1338,949620,37.24,0,13,0
1339,595000,45.0,0,9,3
1340,1399000,92.0,1,5,0
1341,360185,90.0,0,12,2
1342,2850000,128.0,2,1,1
1343,669000,40.78,1,10,3
1344,414000,34.65,0,4,1
1345,537365,62.85,0,11,1
1346,489000,30.0,0,6,1
1347,699840,64.8,0,11,3
1348,748548,69.31,0,11,3
1349,589000,41.7,0,9,4
1350,1023360,39.36,0,13,3
1351,949620,37.24,0,13,0
1352,595000,45.0,0,9,3
1353,360185,90.0,0,12,2
1354,2850000,128.0,2,1,1
1355,669000,40.78,1,10,3
1356,414000,34.65,0,4,1
1357,537365,62.85,0,11,1
1358,489000,30.0,0,6,1
1359,699840,64.8,0,11,3
1360,748548,69.31,0,11,3
1361,589000,41.7,0,9,4
1362,1023360,39.36,0,13,3
1363,949620,37.24,0,13,0
1364,595000,45.0,0,9,3
1365,360185,90.0,0,12,2
1366,2850000,128.0,2,1,1
1367,669000,40.78,1,10,3
1368,414000,34.65,0,4,1
1369,537365,62.85,0,11,1
1370,489000,30.0,0,6,1
1371,699840,64.8,0,11,3
1372,748548,69.31,0,11,3
1373,589000,41.7,0,9,4
1374,1023360,39.36,0,13,3
1375,949620,37.24,0,13,0
1376,595000,45.0,0,9,3
1377,1725230,82.66,0,13,0
1378,549000,55.0,1,0,4
1379,360185,90.0,0,12,2
1380,2850000,128.0,2,1,1
1381,669000,40.78,1,10,3
1382,414000,34.65,0,4,1
1383,537365,62.85,0,11,1
1384,489000,30.0,0,6,1
1385,699840,64.8,0,11,3
1386,748548,69.31,0,11,3
1387,589000,41.7,0,9,4
1388,1023360,39.36,0,13,3
1389,949620,37.24,0,13,0
1390,595000,45.0,0,9,3
1391,526713,40.72,1,0,6
1392,360185,90.0,0,12,2
1393,2850000,128.0,2,1,1
1394,669000,40.78,1,10,3
1395,414000,34.65,0,4,1
1396,537365,62.85,0,11,1
1397,489000,30.0,0,6,1
1398,699840,64.8,0,11,3
1399,748548,69.31,0,11,3
1400,589000,41.7,0,9,4
1401,1023360,39.36,0,13,3
1402,949620,37.24,0,13,0
1403,595000,45.0,0,9,3
1404,499980,56.5,0,11,1
1405,360185,90.0,0,12,2
1406,2850000,128.0,2,1,1
1407,669000,40.78,1,10,3
1408,414000,34.65,0,4,1
1409,537365,62.85,0,11,1
1410,489000,30.0,0,6,1
1411,699840,64.8,0,11,3
1412,748548,69.31,0,11,3
1413,589000,41.7,0,9,4
1414,1023360,39.36,0,13,3
1415,949620,37.24,0,13,0
1416,595000,45.0,0,9,3
1417,360185,90.0,0,12,2
1418,2850000,128.0,2,1,1
1419,669000,40.78,1,10,3
1420,414000,34.65,0,4,1
1421,537365,62.85,0,11,1
1422,489000,30.0,0,6,1
1423,699840,64.8,0,11,3
1424,748548,69.31,0,11,3
1425,589000,41.7,0,9,4
1426,1023360,39.36,0,13,3
1427,949620,37.24,0,13,0
1428,595000,45.0,0,9,3
1429,890000,51.28,0,8,1
1430,360185,90.0,0,12,2
1431,2850000,128.0,2,1,1
1432,669000,40.78,1,10,3
1433,414000,34.65,0,4,1
1434,537365,62.85,0,11,1
1435,489000,30.0,0,6,1
1436,699840,64.8,0,11,3
1437,748548,69.31,0,11,3
1438,589000,41.7,0,9,4
1439,1023360,39.36,0,13,3
1440,949620,37.24,0,13,0
1441,595000,45.0,0,9,3
1442,2999000,88.0,0,13,6
1443,360185,90.0,0,12,2
1444,2850000,128.0,2,1,1
1445,669000,40.78,1,10,3
1446,414000,34.65,0,4,1
1447,537365,62.85,0,11,1
1448,489000,30.0,0,6,1
1449,699840,64.8,0,11,3
1450,748548,69.31,0,11,3
1451,589000,41.7,0,9,4
1452,1023360,39.36,0,13,3
1453,949620,37.24,0,13,0
1454,595000,45.0,0,9,3
1455,360185,90.0,0,12,2
1456,2850000,128.0,2,1,1
1457,669000,40.78,1,10,3
1458,414000,34.65,0,4,1
1459,537365,62.85,0,11,1
1460,489000,30.0,0,6,1
1461,699840,64.8,0,11,3
1462,748548,69.31,0,11,3
1463,589000,41.7,0,9,4
1464,1023360,39.36,0,13,3
1465,949620,37.24,0,13,0
1466,595000,45.0,0,9,3
1467,499980,56.5,0,11,1
1468,665200,71.0,0,4,1
1469,360185,90.0,0,12,2
1470,2850000,128.0,2,1,1
1471,669000,40.78,1,10,3
1472,414000,34.65,0,4,1
1473,537365,62.85,0,11,1
1474,489000,30.0,0,6,1
1475,699840,64.8,0,11,3
1476,748548,69.31,0,11,3
1477,589000,41.7,0,9,4
1478,1023360,39.36,0,13,3
1479,949620,37.24,0,13,0
1480,595000,45.0,0,9,3
1481,3076920,139.86,0,13,2
1482,2550000,82.03,2,3,2
1483,360185,90.0,0,12,2
1484,2850000,128.0,2,1,1
1485,669000,40.78,1,10,3
1486,414000,34.65,0,4,1
1487,537365,62.85,0,11,1
1488,489000,30.0,0,6,1
1489,699840,64.8,0,11,3
1490,748548,69.31,0,11,3
1491,589000,41.7,0,9,4
1492,1023360,39.36,0,13,3
1493,949620,37.24,0,13,0
1494,595000,45.0,0,9,3
1495,890000,89.9,1,2,3
1496,360185,90.0,0,12,2
1497,2850000,128.0,2,1,1
1498,669000,40.78,1,10,3
1499,414000,34.65,0,4,1
1500,537365,62.85,0,11,1
1501,489000,30.0,0,6,1
1502,699840,64.8,0,11,3
1503,748548,69.31,0,11,3
1504,589000,41.7,0,9,4
1505,1023360,39.36,0,13,3
1506,949620,37.24,0,13,0
1507,595000,45.0,0,9,3
1508,475488,40.19,1,0,2
1509,360185,90.0,0,12,2
1510,2850000,128.0,2,1,1
1511,669000,40.78,1,10,3
1512,414000,34.65,0,4,1
1513,537365,62.85,0,11,1
1514,489000,30.0,0,6,1
1515,699840,64.8,0,11,3
1516,748548,69.31,0,11,3
1517,589000,41.7,0,9,4
1518,1023360,39.36,0,13,3
1519,949620,37.24,0,13,0
1520,595000,45.0,0,9,3
1521,575000,59.8,0,4,4
1522,360185,90.0,0,12,2
1523,2850000,128.0,2,1,1
1524,669000,40.78,1,10,3
1525,414000,34.65,0,4,1
1526,537365,62.85,0,11,1
1527,489000,30.0,0,6,1
1528,699840,64.8,0,11,3
1529,748548,69.31,0,11,3
1530,589000,41.7,0,9,4
1531,1023360,39.36,0,13,3
1532,949620,37.24,0,13,0
1533,595000,45.0,0,9,3
1534,584987,51.18,1,0,3
1535,360185,90.0,0,12,2
1536,2850000,128.0,2,1,1
1537,669000,40.78,1,10,3
1538,414000,34.65,0,4,1
1539,537365,62.85,0,11,1
1540,489000,30.0,0,6,1
1541,699840,64.8,0,11,3
1542,748548,69.31,0,11,3
1543,589000,41.7,0,9,4
1544,1023360,39.36,0,13,3
1545,949620,37.24,0,13,0
1546,595000,45.0,0,9,3
1547,360185,90.0,0,12,2
1548,2850000,128.0,2,1,1
1549,669000,40.78,1,10,3
1550,414000,34.65,0,4,1
1551,537365,62.85,0,11,1
1552,489000,30.0,0,6,1
1553,699840,64.8,0,11,3
1554,748548,69.31,0,11,3
1555,589000,41.7,0,9,4
1556,1023360,39.36,0,13,3
1557,949620,37.24,0,13,0
1558,595000,45.0,0,9,3
1559,360185,90.0,0,12,2
1560,2850000,128.0,2,1,1
1561,669000,40.78,1,10,3
1562,414000,34.65,0,4,1
1563,537365,62.85,0,11,1
1564,489000,30.0,0,6,1
1565,699840,64.8,0,11,3
1566,748548,69.31,0,11,3
1567,589000,41.7,0,9,4
1568,1023360,39.36,0,13,3
1569,949620,37.24,0,13,0
1570,595000,45.0,0,9,3
1571,576200,60.0,0,4,1
1572,360185,90.0,0,12,2
1573,2850000,128.0,2,1,1
1574,669000,40.78,1,10,3
1575,414000,34.65,0,4,1
1576,537365,62.85,0,11,1
1577,489000,30.0,0,6,1
1578,699840,64.8,0,11,3
1579,748548,69.31,0,11,3
1580,589000,41.7,0,9,4
1581,1023360,39.36,0,13,3
1582,949620,37.24,0,13,0
1583,595000,45.0,0,9,3
1584,848962,71.15,1,0,4
1585,360185,90.0,0,12,2
1586,2850000,128.0,2,1,1
1587,669000,40.78,1,10,3
1588,414000,34.65,0,4,1
1589,537365,62.85,0,11,1
1590,489000,30.0,0,6,1
1591,699840,64.8,0,11,3
1592,748548,69.31,0,11,3
1593,589000,41.7,0,9,4
1594,1023360,39.36,0,13,3
1595,949620,37.24,0,13,0
1596,595000,45.0,0,9,3
1597,2999000,88.0,0,13,6
1598,949000,66.35,0,13,4
1599,360185,90.0,0,12,2
1600,2850000,128.0,2,1,1
1601,669000,40.78,1,10,3
1602,414000,34.65,0,4,1
1603,537365,62.85,0,11,1
1604,489000,30.0,0,6,1
1605,699840,64.8,0,11,3
1606,748548,69.31,0,11,3
1607,589000,41.7,0,9,4
1608,1023360,39.36,0,13,3
1609,949620,37.24,0,13,0
1610,595000,45.0,0,9,3
1611,1725230,82.66,0,13,0
1612,1399000,92.0,1,5,0
1613,360185,90.0,0,12,2
1614,2850000,128.0,2,1,1
1615,669000,40.78,1,10,3
1616,414000,34.65,0,4,1
1617,537365,62.85,0,11,1
1618,489000,30.0,0,6,1
1619,699840,64.8,0,11,3
1620,748548,69.31,0,11,3
1621,589000,41.7,0,9,4
1622,1023360,39.36,0,13,3
1623,949620,37.24,0,13,0
1624,595000,45.0,0,9,3
1625,1725230,82.66,0,13,0
1626,360185,90.0,0,12,2
1627,2850000,128.0,2,1,1
1628,669000,40.78,1,10,3
1629,414000,34.65,0,4,1
1630,537365,62.85,0,11,1
1631,489000,30.0,0,6,1
1632,699840,64.8,0,11,3
1633,748548,69.31,0,11,3
1634,589000,41.7,0,9,4
1635,1023360,39.36,0,13,3
1636,949620,37.24,0,13,0
1637,595000,45.0,0,9,3
1638,360185,90.0,0,12,2
1639,2850000,128.0,2,1,1
1640,669000,40.78,1,10,3
1641,414000,34.65,0,4,1
1642,537365,62.85,0,11,1
1643,489000,30.0,0,6,1
1644,699840,64.8,0,11,3
1645,748548,69.31,0,11,3
1646,589000,41.7,0,9,4
1647,1023360,39.36,0,13,3
1648,949620,37.24,0,13,0
1649,595000,45.0,0,9,3
1650,360185,90.0,0,12,2
1651,2850000,128.0,2,1,1
1652,669000,40.78,1,10,3
1653,414000,34.65,0,4,1
1654,537365,62.85,0,11,1
1655,489000,30.0,0,6,1
1656,699840,64.8,0,11,3
1657,748548,69.31,0,11,3
1658,589000,41.7,0,9,4
1659,1023360,39.36,0,13,3
1660,949620,37.24,0,13,0
1661,595000,45.0,0,9,3
1662,360185,90.0,0,12,2
1663,2850000,128.0,2,1,1
1664,669000,40.78,1,10,3
1665,414000,34.65,0,4,1
1666,537365,62.85,0,11,1
1667,489000,30.0,0,6,1
1668,699840,64.8,0,11,3
1669,748548,69.31,0,11,3
1670,589000,41.7,0,9,4
1671,1023360,39.36,0,13,3
1672,949620,37.24,0,13,0
1673,595000,45.0,0,9,3
1674,475488,40.19,1,0,2
1675,360185,90.0,0,12,2
1676,2850000,128.0,2,1,1
1677,669000,40.78,1,10,3
1678,414000,34.65,0,4,1
1679,537365,62.85,0,11,1
1680,489000,30.0,0,6,1
1681,699840,64.8,0,11,3
1682,748548,69.31,0,11,3
1683,589000,41.7,0,9,4
1684,1023360,39.36,0,13,3
1685,949620,37.24,0,13,0
1686,595000,45.0,0,9,3
1687,360185,90.0,0,12,2
1688,2850000,128.0,2,1,1
1689,669000,40.78,1,10,3
1690,414000,34.65,0,4,1
1691,537365,62.85,0,11,1
1692,489000,30.0,0,6,1
1693,699840,64.8,0,11,3
1694,748548,69.31,0,11,3
1695,589000,41.7,0,9,4
1696,1023360,39.36,0,13,3
1697,949620,37.24,0,13,0
1698,595000,45.0,0,9,3
1699,2999000,88.0,0,13,6
1700,360185,90.0,0,12,2
1701,2850000,128.0,2,1,1
1702,669000,40.78,1,10,3
1703,414000,34.65,0,4,1
1704,537365,62.85,0,11,1
1705,489000,30.0,0,6,1
1706,699840,64.8,0,11,3
1707,748548,69.31,0,11,3
1708,589000,41.7,0,9,4
1709,1023360,39.36,0,13,3
1710,949620,37.24,0,13,0
1711,595000,45.0,0,9,3
1712,360185,90.0,0,12,2
1713,2850000,128.0,2,1,1
1714,669000,40.78,1,10,3
1715,414000,34.65,0,4,1
1716,537365,62.85,0,11,1
1717,489000,30.0,0,6,1
1718,699840,64.8,0,11,3
1719,748548,69.31,0,11,3
1720,589000,41.7,0,9,4
1721,1023360,39.36,0,13,3
1722,949620,37.24,0,13,0
1723,595000,45.0,0,9,3
1724,3076920,139.86,0,13,2
1725,360185,90.0,0,12,2
1726,2850000,128.0,2,1,1
1727,669000,40.78,1,10,3
1728,414000,34.65,0,4,1
1729,537365,62.85,0,11,1
1730,489000,30.0,0,6,1
1731,699840,64.8,0,11,3
1732,748548,69.31,0,11,3
1733,589000,41.7,0,9,4
1734,1023360,39.36,0,13,3
1735,949620,37.24,0,13,0
1736,595000,45.0,0,9,3
1737,360185,90.0,0,12,2
1738,2850000,128.0,2,1,1
1739,669000,40.78,1,10,3
1740,414000,34.65,0,4,1
1741,537365,62.85,0,11,1
1742,489000,30.0,0,6,1
1743,699840,64.8,0,11,3
1744,748548,69.31,0,11,3
1745,589000,41.7,0,9,4
1746,1023360,39.36,0,13,3
1747,949620,37.24,0,13,0
1748,595000,45.0,0,9,3
1749,360185,90.0,0,12,2
1750,2850000,128.0,2,1,1
1751,669000,40.78,1,10,3
1752,414000,34.65,0,4,1
1753,537365,62.85,0,11,1
1754,489000,30.0,0,6,1
1755,699840,64.8,0,11,3
1756,748548,69.31,0,11,3
1757,589000,41.7,0,9,4
1758,1023360,39.36,0,13,3
1759,949620,37.24,0,13,0
1760,595000,45.0,0,9,3
1761,360185,90.0,0,12,2
1762,2850000,128.0,2,1,1
1763,669000,40.78,1,10,3
1764,414000,34.65,0,4,1
1765,537365,62.85,0,11,1
1766,489000,30.0,0,6,1
1767,699840,64.8,0,11,3
1768,748548,69.31,0,11,3
1769,589000,41.7,0,9,4
1770,1023360,39.36,0,13,3
1771,949620,37.24,0,13,0
1772,595000,45.0,0,9,3
1773,2999000,88.0,0,13,6
1774,360185,90.0,0,12,2
1775,2850000,128.0,2,1,1
1776,669000,40.78,1,10,3
1777,414000,34.65,0,4,1
1778,537365,62.85,0,11,1
1779,489000,30.0,0,6,1
1780,699840,64.8,0,11,3
1781,748548,69.31,0,11,3
1782,589000,41.7,0,9,4
1783,1023360,39.36,0,13,3
1784,949620,37.24,0,13,0
1785,595000,45.0,0,9,3
1786,360185,90.0,0,12,2
1787,2850000,128.0,2,1,1
1788,669000,40.78,1,10,3
1789,414000,34.65,0,4,1
